   Compiling workbench-core v0.1.0 ($WORKSPACE/crates/core)
test collection_html::tests::interior_bom_at_feed_boundary_and_script_resume_match_legacy_driver ... ok
test collection_html::tests::ordinary_and_malformed_markup_keeps_exact_legacy_text_and_anchor_order ... ok
test collection_html::tests::token_and_weighted_admission_refusal_stops_forwarding_even_at_eof ... ok
test collection_transport::resolver::native_windows_proof::campaign_guard_rejects_extra_or_unselected_launch_before_native_call ... ok
test collection_transport::resolver::native_windows_proof::launch_hook_only_cancels_its_owned_token_after_explicit_test_request ... ok
test collection_transport::resolver::native_windows_proof::probe_is_inactive_by_default_and_bounded_without_global_callback_state ... ok
test collection_transport::resolver::platform::native_proof::native_macos_dns_campaign ... ignored, explicit fixed DNS-only native campaign; use scripts/test_native_collection_transport.py
test collection_transport::resolver::platform::native_proof::native_probe_is_thread_local_and_inactive_by_default ... ok
test collection_transport::resolver::platform::negative_tests::every_overall_stop_wins_over_stage_expiry_and_retained_candidates ... ok
test collection_transport::resolver::platform::negative_tests::later_non_negative_failure_is_not_hidden_by_an_earlier_positive ... ok
test collection_transport::resolver::platform::negative_tests::mixed_add_remove_order_and_address_bound_remain_exact ... ok
test collection_transport::resolver::platform::negative_tests::negative_callback_cannot_end_pending_batch_or_undo_a_removal ... ok
test collection_transport::resolver::platform::negative_tests::negative_callbacks_never_invent_family_completion_or_poison_public_candidates ... ok
test collection_transport::resolver::platform::negative_tests::negative_notifications_remain_subject_to_callback_limit ... ok
test collection_transport::resolver::platform::negative_tests::stage_boundary_retains_only_current_public_candidates_without_completeness_claim ... ok
test collection_transport::resolver::platform::negative_tests::successful_private_add_or_removal_remains_fatal_after_negative_callback ... ok
test collection_transport::resolver::platform::tests::batch_marker_is_not_an_address_family_completion_signal ... ok
test collection_transport::resolver::platform::tests::every_observed_address_and_bounded_notification_count_are_checked ... ok
test collection_transport::resolver::tests::windows_in_progress_does_not_authorize_freeing_overlapped_storage ... ok
test collection_html::tests::input_text_and_link_byte_caps_have_exact_accept_refuse_boundaries ... ok
test collection_transport::tests::complete_bytes_are_retained_when_cancellation_races_observed_eof ... ok
test collection_execution::tests::truncated_tls_body_retains_headers_and_unknown_delivery_without_phantom_original ... ok
test collection_execution::tests::encoded_robots_and_pages_are_retained_without_rules_or_text ... ok
test collection_transport::tests::final_wall_observation_is_the_exact_checked_sample_even_when_it_moves_backwards ... ok
test collection_execution::tests::v4_driver_canonical_cancel_during_paused_replay_never_charges_or_fetches_again ... ok
test collection_transport::tests::fixed_cancellation_missing_controller_or_expired_handshake_never_fabricates_cancelled ... ok
test collection_transport::tests::complete_empty_error_redirect_and_encoded_bodies_are_exact_and_never_followed ... ok
test collection_transport::tests::pinned_resolver_never_falls_back_to_an_unexpected_name ... ok
test collection_transport::tests::selected_scope_public_addresses_and_prelaunch_cancel_precede_any_connector ... ok
test collection_transport::tests::fixed_cancellation_header_gate_uses_real_token_wait_and_closes_owned_tls_response ... ok
test collection_transport::tests::unknown_resolver_completion_suspends_further_attempts_without_false_cancel_ack ... ok
test collection_transport::tests::declared_chunked_and_truncated_bodies_cannot_publish_partial_originals ... ok
test collection_transport::tests::local_tls_headers_and_body_cancellation_closes_owned_connections ... ok
test coordinator::collection::public_api::tests::contained_lane_failure_refuses_new_work_instead_of_admitting_stranded_queue ... ok
test collection_transport::tests::cancelled_pacing_and_dns_return_only_after_owned_resolver_cleanup ... ok
test coordinator::collection::public_api::tests::normal_coordinator_exposes_disabled_catalogue_and_blocks_old_and_new_execution_without_mutation ... ok
test coordinator::collection::public_api::tests::crash_recovery_retains_charge_and_fixed_deadline_and_requires_explicit_generation_resume ... ok
test collection_transport::tests::wall_rollback_and_monotonic_budget_fail_without_fabricated_times ... ok
test coordinator::collection::public_api::tests::public_cancel_retains_complete_body_without_promotion_and_stale_generation_fails ... ok
test collection_transport::tests::tls_verification_and_single_send_survive_test_endpoint_override ... ok
test collection_execution::tests::v4_driver_reservation_replays_once_outside_mutex_and_keeps_committed_tls_charge ... ok
test coordinator::collection::public_api::tests::quarantined_pending_receipt_exposes_only_exact_publication_retry_and_no_new_execution ... ok
test coordinator::collection::public_api::tests::queued_cancel_is_uncharged_and_historical_v2_is_never_admitted_to_public_lane ... ok
test coordinator::collection::public_api::tests::public_prepared_cancel_accepts_exact_cancel_suffix_without_second_write ... ok
test coordinator::collection::public_api::tests::public_prepared_cancel_replays_once_outside_locks_and_signals_only_after_commit ... ok
test coordinator::collection::tests::active_cancellation_is_responsive_and_complete_race_keeps_bytes_without_promotion ... ok
test coordinator::collection::tests::exclusive_start_recovers_charged_unknown_and_requires_explicit_resume_with_original_deadline ... ok
test coordinator::collection::tests::explicit_publication_retry_limit_and_failed_shutdown_leave_one_charged_unknown ... ok
test coordinator::collection::tests::joined_shutdown_holds_shared_ownership_until_both_document_and_collection_lanes_exit ... ok
test coordinator::collection::tests::ordinary_coordinator_keeps_collection_unactivated_and_does_not_recover_private_runs ... ok
test coordinator::collection::public_api::tests::public_v3_queue_owned_tls_receipts_idempotency_and_backup_preserve_originals ... ok
test coordinator::collection::tests::ordinary_document_cleanup_failure_does_not_quarantine_collection_or_joined_release ... ok
test coordinator::collection::tests::panicked_join_never_releases_shared_ownership_on_repeated_shutdown ... ok
test coordinator::collection::tests::panicked_collection_adapter_keeps_the_shared_lock_quarantined_without_false_settlement ... ok
test coordinator::collection::tests::persisted_document_uncertainty_prevents_collection_start_after_exclusive_recovery ... ok
test coordinator::collection::tests::publication_failure_waits_for_exact_explicit_retry_without_another_transport ... ok
test coordinator::collection::tests::stop_settlement_preserves_exact_receipts_when_the_coordinator_clock_moves_backwards ... ok
test coordinator::collection::tests::synthetic_lane_recovery_does_not_rewrite_historical_v1_running_records ... ok
test coordinator::collection::tests::unknown_collection_quarantines_before_failed_publication_and_retains_explicit_retry ... ok
test coordinator::collection::tests::unknown_document_exit_cancels_active_collection_preserves_its_bytes_and_blocks_queued_work ... ok
test coordinator::collection::tests::unknown_operation_retains_canonical_quarantine_and_never_starts_the_next_run ... ok
test coordinator::graph::tests::actual_cleanup_failure_takes_precedence_over_inflight_cancellation ... ok
test collection_execution::tests::durable_tls_lifecycle_retains_robots_redirect_page_ancestry_and_exact_replay ... ok
test coordinator::graph::tests::cancellation_before_initial_publication_consumes_its_single_settlement ... ok
test coordinator::graph::tests::capture_failure_followed_by_storage_failure_retains_unclaimed_drain_until_repaired ... ok
test coordinator::graph::tests::collection_fifo_and_non_draining_faults_are_resolved_before_graph_claim ... ok
test coordinator::graph::tests::drain_waits_for_registered_document_publication_and_cancel_does_not_stop_it ... ok
test coordinator::graph::tests::exact_pending_retries_never_reexecute_and_success_releases_interval ... ok
test coordinator::graph::tests::exhausted_result_retries_allow_one_new_cancel_settlement ... ok
test coordinator::graph::tests::failed_atomic_capture_rolls_back_running_and_releases_after_blocked_commit ... ok
test coordinator::collection::public_api::tests::v4_interpretation_releases_workspace_for_canonical_cancel_and_preserves_complete_body ... ok
test coordinator::graph::tests::graph_owned_blocks_all_automatic_claims_but_analyst_write_stales_result ... ok
test coordinator::graph::tests::preexisting_admitted_ticket_is_frozen_and_only_that_ticket_may_enter_drain ... ok
test coordinator::collection::public_api::tests::v4_shutdown_joins_paused_preparation_before_releasing_owner_and_retains_exact_body ... ok
test coordinator::graph::tests::public_and_internal_resume_are_no_write_refusals_during_drain_but_prepared_cancel_works ... ok
test coordinator::graph::tests::pending_shutdown_has_exactly_one_final_settlement_and_retains_known_stopped_authority ... ok
test coordinator::graph::tests::stop_observed_before_first_publication_gets_no_extra_final_retry ... ok
test coordinator::graph::tests::standalone_interruption_remains_typed ... ok
test coordinator::graph::tests::unavailable_blocks_before_drain_and_never_calls_executor ... ok
test coordinator::collection::public_api::tests::public_prepared_cancel_preflight_and_failed_publication_never_signal ... ok
test coordinator::graph::tests::unknown_exit_quarantines_before_terminal_write_and_keeps_interval ... ok
test coordinator::graph::tests::two_real_coordinator_workers_serialize_graphs_without_self_invalidation ... ok
test coordinator::image_tests::native_coordinator_images_publish_and_restore_recognition_and_provenance ... ignored, requires real confined PNG/JPEG and app-local OCR runtimes
test coordinator::image_tests::executor_panic_cannot_claim_worker_exit_or_start_queued_work ... ok
test coordinator::image_tests::image_and_parse_share_two_slots_and_joined_shutdown ... ok
test coordinator::native_https_proof::cancellation::native_durable_https_cancellation_campaign ... ignored, fixed native response cancellation; separately reviewed signed source and opt-in required
test coordinator::native_https_proof::fixed_https_guard_refuses_drift_reordering_extra_attempts_and_expiry_before_executor ... ok
test coordinator::native_https_proof::cancellation::fixed_cancellation_never_passes_when_robots_blocks_before_handshake ... ok
test coordinator::native_https_proof::cancellation::fixed_cancellation_canonical_controller_preserves_charges_and_reopen_without_seed_original ... ok
test coordinator::native_https_proof::fixed_https_orchestration_retains_unknown_completion_without_recovery_claims ... ok
test coordinator::native_https_proof::native_durable_https_campaign ... ignored, fixed native HTTPS proof; requires separately reviewed signed source and explicit opt-in
test coordinator::ownership_tests::joined_shutdown_releases_ownership_while_a_fork_inherits_the_descriptor ... ok
test coordinator::ownership_tests::repeated_shutdown_cannot_release_a_later_coordinators_ownership ... ok
test coordinator::pdf_tests::native_pdf_jobs_publish_selected_pages_and_restore_exact_unreviewed_provenance ... ignored, requires real confined PDF renderer and packaged English OCR
test coordinator::native_https_proof::fixed_https_orchestration_replays_and_restores_real_synthetic_canonical_receipts ... ok
test coordinator::native_https_proof::fixed_https_orchestration_preserves_robots_refusal_and_changed_fixture_as_failures ... ok
test coordinator::region_tests::native_image_regions_retain_exact_provenance_raster_tsv_and_restore ... ignored, requires actual confined image and English word-region OCR runtimes
test coordinator::pdf_tests::pdf_and_legacy_jobs_share_two_slots_and_joined_shutdown ... ok
test coordinator::tests::malformed_worker_results_stay_invalid_without_publishing_in_both_dispatch_modes ... ok
test coordinator::tests::native_coordinator_publishes_and_restores_pdf_derivative ... ignored, requires staged native Java parser and development confinement
test coordinator::region_tests::region_missing_runtime_is_visible_and_worker_pool_remains_bounded ... ok
test coordinator::pdf_tests::pdf_running_cancellation_and_panic_do_not_publish_or_hide_unknown_exit ... ok
test coordinator::tests::shutdown_while_admission_registry_is_held_does_not_claim_or_launch_a_worker ... ok
test coordinator::tests::responsive_cancellation_stops_execution_before_terminal_state_and_suppresses_success ... ok
test coordinator::tests::summary_dispatch_wakes_once_and_signals_the_same_cancellation_owner ... ok
test engines::image::tests::cancelled_and_missing_image_runtime_fail_closed ... ok
test coordinator::tests::worker_pool_is_bounded_and_shutdown_reaps_all_active_executors ... ok
test engines::image::tests::native_images_decode_and_ocr_with_exact_original_and_raster_binding ... ignored, requires staged confined image worker and OCR runtime
test engines::image::tests::native_images_reject_oversize_animation_malformed_and_unsupported_without_rasters ... ignored, requires staged confined image worker
test engines::ocr::tests::missing_or_cancelled_ocr_fails_without_staging_input ... ok
test engines::ocr::tests::native_ocr_reads_only_app_local_runtime_and_reports_empty_image ... ignored, requires staged native OCR runtime
test engines::ocr::tests::native_ocr_rejects_omitted_dylibs_and_unlisted_runtime_assets ... ignored, requires staged native OCR runtime
test engines::image::tests::image_results_bind_original_raster_dimensions_and_honest_outcome ... ok
test engines::ocr::tests::raster_rejects_expansion_ambiguity_and_unsupported_encodings ... ok
test engines::ocr::tests::runtime_manifest_rejects_unreviewed_model_bytes ... ok
test engines::ocr_regions::tests::native_regions_recognize_bounded_word_boxes_and_blank_raster ... ignored, requires packaged English OCR runtime
test coordinator::graph::tests::actual_collection_run_drains_all_requests_before_graph_capture ... ok
test engines::ocr_regions::tests::regions_missing_runtime_and_cancelled_input_fail_without_scratch ... ok
test engines::ocr_regions::tests::regions_parse_actual_hierarchy_and_separate_engine_confidence ... ok
test engines::ocr_regions::tests::regions_reject_truncation_hierarchy_confidence_boxes_and_oversize ... ok
test engines::ocr::tests::ocr_acceptance_preserves_raster_binding_and_uncertainty ... ok
test engines::parser::tests::cancelled_parser_never_launches_or_stages_input ... ok
test engines::parser::tests::local_font_contract_requires_exact_identity_paired_limits_and_honest_failure ... ok
test engines::parser::tests::native_parser_extracts_supported_formats_and_preserves_limitations ... ignored, requires staged parser and search runtimes; run scripts/test_parser_workers.py
test engines::parser::tests::parser_results_require_source_binding_and_honest_status ... ok
test engines::parser::windows::tests::fixed_recipe_observes_cancellation_without_demoting_exit_uncertainty ... ok
test engines::parser::windows::tests::output_must_match_both_request_identities_original_and_raw_digest ... ok
test engines::parser::windows::tests::typed_worker_outcomes_keep_cleanup_limits_and_invalid_results_distinct ... ok
test engines::pdf_render::tests::native_pdf_crop_and_all_quarter_turns_match_pixel_mapping ... ignored, requires staged confined PDF renderer
test engines::pdf_render::tests::native_pdf_rejections_are_explicit_and_never_enter_ocr ... ignored, requires staged confined PDF renderer
test engines::pdf_render::tests::native_pdf_runtime_inventory_rejects_missing_unlisted_linked_or_modified_assets ... ignored, requires copied staged PDF runtime; mutates and restores its component
test engines::pdf_render::tests::native_pdf_scan_and_selected_page_render_then_ocr_with_bound_provenance ... ignored, requires staged confined PDF renderer and OCR
test engines::pdf_render::tests::pdf_requests_and_unavailable_runtime_fail_closed ... ok
test engines::pdf_render::tests::pdf_result_rejects_original_page_dpi_geometry_raster_and_protocol_tampering ... ok
test engines::supervision::image_tests::image_profile_adds_only_its_assigned_raster_output ... ok
test engines::supervision::image_tests::native_image_worker_denies_outside_io_network_and_verifies_cancel_and_output_bound ... ignored, requires staged image worker and hostile fixture
test engines::supervision::ocr::region_tests::native_regions_recipe_denies_outside_io_network_and_bounds_output_and_cancel ... ignored, requires compiled synthetic native OCR probe
test engines::supervision::ocr::region_tests::regions_profile_grants_only_fixed_text_and_tsv_outputs ... ok
test engines::supervision::ocr::tests::native_ocr_profile_denies_outside_io_network_fork_and_inheritance ... ignored, requires compiled synthetic native OCR probe
test engines::supervision::ocr::tests::ocr_profile_excludes_other_workers_and_original_writes ... ok
test engines::supervision::pdf_tests::native_pdf_worker_denies_outside_io_network_and_verifies_cancel_and_output_bound ... ignored, requires staged PDF renderer and hostile fixture
test engines::supervision::pdf_tests::pdf_profile_adds_only_its_assigned_raster_output ... ok
test engines::supervision::python_probe::canonical_graph::native_python_canonical_graph ... ignored, requires explicit reviewed macOS-arm64 canonical graph execution
test engines::supervision::python_probe::canonical_graph::tests::canonical_graph_raw_duplicates_unknowns_and_oversize_are_not_reserialized_away ... ok
test engines::supervision::python_probe::canonical_graph::tests::canonical_graph_requires_owned_capture_and_exact_independent_correlations ... ok
test engines::supervision::python_probe::engine_recipes::native_python_networkx ... ignored, requires explicit reviewed macOS-arm64 candidate execution
test engines::supervision::python_probe::engine_recipes::native_python_transactions ... ignored, requires explicit reviewed macOS-arm64 candidate execution
test engines::supervision::python_probe::engine_recipes::tests::engine_diagnostics_enforce_four_records_links_and_monotonic_clocks ... ok
test engines::supervision::python_probe::engine_recipes::tests::engine_diagnostics_keep_valid_prefix_but_reject_malformed_or_gapped_tail ... ok
test engines::supervision::python_probe::engine_recipes::tests::engine_result_requires_exact_original_assertions_and_recipe_identity ... ok
test engines::supervision::python_probe::engine_recipes::tests::recipes_keep_role_assets_and_compiled_fixture_identity ... ok
test engines::supervision::python_probe::hostile::file_denial_requires_actual_permission_error_not_missing_or_read_failure ... ok
test engines::supervision::python_probe::hostile::hostile_result_is_typed_bounded_and_requires_all_controls ... ok
test engines::supervision::python_probe::hostile::listener_cleanup_never_hides_unverified_termination ... ok
test engines::supervision::python_probe::hostile::native_python_hostile ... ignored, requires reviewed hostile Python candidate execution
test engines::supervision::python_probe::import_diagnostics::tests::attempt_duplicates_ordinals_clocks_and_extra_records_fail_closed ... ok
test engines::supervision::python_probe::import_diagnostics::tests::empty_attempts_are_unknown_and_do_not_prevent_complete_top_level_sequence ... ok
test engines::supervision::python_probe::import_diagnostics::tests::gaps_links_hardlinks_and_partial_files_never_complete_diagnostics ... ok
test engines::supervision::python_probe::import_diagnostics::tests::invalid_later_data_retains_validated_prefix_and_never_copies_arbitrary_strings ... ok
test engines::supervision::python_probe::listeners::host_network_counts_require_both_controls_and_no_confined_or_unknown_delivery ... ok
test engines::supervision::python_probe::native_python_compatibility ... ignored, requires explicit reviewed macOS-arm64 candidate execution
test engines::supervision::python_probe::native_python_prefix_hash_measurement ... ignored, explicit trusted Rust prefix hashing measurement; never executes Python
test engines::supervision::python_probe::python_probe_initial_receipt_has_fresh_job_identity_before_any_preparation ... ok
test engines::supervision::python_probe::python_probe_profile_has_only_assigned_writes_and_no_network_or_fork ... ok
test engines::supervision::python_probe::python_probe_quota_categories_never_expose_unrecognized_error_text ... ok
test engines::supervision::python_probe::python_probe_result_rejects_missing_altered_duplicate_or_unknown_fields ... ok
test engines::supervision::python_probe::python_probe_runtime_requires_exact_inventory_without_links_or_mutation ... ok
test engines::supervision::tests::cleanup_repairs_directories_without_touching_link_targets_and_reports_failure ... ok
test engines::ocr_regions::tests::regions_enforce_word_and_row_caps_and_reject_duplicate_boxes ... ok
test engines::supervision::tests::native_java_hostile_and_benign_boundaries ... ignored, requires staged Java 21 and current probe JAR; run scripts/test_macos_confinement.py
test engines::supervision::tests::native_lucene_uses_separate_jobs_and_read_only_search_index ... ignored, requires staged Java 21 and current worker JAR; run scripts/test_macos_confinement.py
test engines::supervision::tests::native_parser_has_no_search_access_and_cancels_running_worker ... ignored, requires separate staged parser runtime; run scripts/test_parser_workers.py
test engines::supervision::tests::index_rejects_links_and_tree_budget_overruns ... ok
test engines::supervision::tests::profile_has_distinct_read_and_write_access ... ok
test engines::supervision::tests::result_rejects_links_and_oversize_and_special_files ... ok
test engines::supervision::tests::unverified_termination_overrides_cancellation_and_retains_private_scratch ... ok
test engines::tests::index_acknowledgement_is_required_before_revision_publication ... ok
test report_docx::tests::archive_cap_rejects_seek_growth_and_overwrite_expansion ... ok
test engines::ocr_regions::tests::regions_reject_typed_result_binding_and_schema_tampering ... ok
test store::account_flow::tests::account_flow_dispatch_is_read_only_and_every_source_drills_through_at_exact_revision ... ok
test store::account_flow::tests::concurrent_canonical_correction_cannot_mix_flow_revision_peer_versions_or_totals ... ok
test collection_execution::tests::v4_driver_reservation_failures_do_not_fetch_or_retry_and_cancel_writes_stay_separate ... ok
test store::account_flow::tests::correction_unlinks_pairs_old_revision_refused_and_previous_result_is_unchanged ... ok
test coordinator::graph::tests::retained_collection_settlement_keeps_drain_until_exact_publication_retry ... ok
test coordinator::collection::public_api::tests::public_prepared_cancel_rejects_drift_or_quarantine_without_signalling_current_token ... ok
test store::account_flow::tests::selected_and_out_of_scope_support_original_tampering_fail_without_mutation ... ok
test store::citation_catalogue::tests::catalogue_and_selected_resolution_remain_one_snapshot_with_a_real_concurrent_writer ... ok
test store::citation_catalogue::tests::hostile_requests_stale_queries_and_forged_cursor_positions_fail ... ok
test engines::supervision::tests::process_setup_closes_inheritable_descriptor_and_reaps_timeout_group ... ok
test store::account_flow::tests::valid_other_row_under_wrong_key_and_retargeted_evidence_fail ... ok
test store::citation_catalogue::tests::literal_search_preserves_display_fields_unicode_whitespace_and_selected_exclusions ... ok
test store::account_flow::tests::retained_input_preflight_rejects_size_types_and_identity_even_outside_scope ... ok
test store::citation_catalogue::tests::missing_colliding_and_corrupt_citations_fail_without_partial_selection ... ok
test store::citation_catalogue::tests::public_commands_return_only_the_pinned_projection_in_all_response_modes ... ok
test coordinator::collection::tests::synthetic_coordinator_runs_one_tls_lane_with_canonical_receipts_and_no_held_workspace_lock ... ok
test store::citation_catalogue::tests::source_metadata_rejects_digest_and_size_retargeted_to_another_intact_original ... ok
test store::citation_catalogue::tests::source_groups_and_legacy_metadata_are_preserved_without_accepting_new_anchor_kinds ... ok
test store::collection::demo::tests::fixture_is_offline_consistent_and_rejects_nonempty_workspaces ... ok
test store::collection::tests::backup_restores_receipts_and_nonindexed_originals_and_rejects_corruption ... ok
test store::collection::tests::changed_original_directory_and_dangling_export_link_fail_closed ... ok
test store::collection::tests::collection_export_refuses_corrupt_original_without_new_files_or_records ... ok
test store::citation_catalogue::tests::selected_preflight_is_complete_and_byte_short_catalogue_pages_do_not_omit_rows ... ok
test store::citation_catalogue::tests::maximum_selected_set_is_complete_and_excluded_order_is_only_a_set ... ok
test store::collection::tests::copied_originals_are_removed_when_collection_export_publication_rolls_back ... ok
test store::collection::tests::empty_and_unsupported_responses_survive_without_search_promotion ... ok
test store::collection::tests::document_import_and_response_retention_preserve_each_others_history ... ok
test store::collection::tests::failed_final_transaction_leaves_job_unfinished_and_no_fabricated_receipt ... ok
test coordinator::tests::raster_accessor_verifies_bytes_without_mutation_and_refuses_shutdown ... ok
test store::collection::tests::interrupted_and_legacy_jobs_do_not_invent_request_receipts ... ok
test store::collection::tests::exports_are_distinct_hash_bound_snapshots_that_do_not_change_on_later_import ... ok
test store::collection::tests::malformed_receipts_fail_closed_under_current_workspace_storage_schema ... ok
test store::citation_catalogue::tests::pages_and_selected_sets_preserve_kind_sequence_order_and_every_review_state ... ok
test store::collection::tests::retention_failure_cannot_publish_complete_receipt_or_export ... ok
test store::collection::tests::receipts_reject_future_dates_and_make_observed_time_overruns_explicit ... ok
test store::collection::tests::page_promotion_cannot_write_a_valid_other_body_under_its_acquisition_key ... ok
test store::collection::tests::symbolic_export_directory_is_rejected_without_touching_destination ... ok
test store::collection::tests::identical_body_deduplicates_original_but_preserves_acquisition_context ... ok
test store::collection_jobs::cancellation::tests::queued_and_interrupted_cancel_preserve_existing_terminal_semantics ... ok
test store::collection_jobs::cancellation::tests::preflight_and_publication_conflicts_do_not_write_or_adopt_a_new_revision ... ok
test store::collection_jobs::cancellation::tests::prepared_cancel_replays_once_matches_legacy_event_bytes_and_projection_then_reopens ... ok
test store::collection_jobs::cancellation::tests::strict_fresh_clock_rejection_and_historical_cancel_after_rollback_are_distinct ... ok
test store::collection_jobs::cancellation::tests::historical_protocols_have_no_prepared_fallback_and_ready_owner_is_rechecked ... ok
test store::collection_jobs::cancellation::tests::exact_cancel_suffix_is_idempotent_but_recovery_or_reservation_drift_is_refused ... ok
test store::collection_jobs::html_tests::v4_policy_preview_and_request_key_cannot_replay_v3_as_current_execution ... ok
test store::collection_jobs::preparation::tests::changed_owner_source_receipt_and_forged_cancel_checkpoint_are_refused_without_write ... ok
test store::collection_jobs::html_tests::historical_pathological_record_is_refused_read_only_and_original_survives_backup ... ok
test store::collection_jobs::html_tests::new_html_refusal_retains_complete_receipt_original_and_no_partial_derivative_across_restore ... ok
test store::collection_jobs::preparation::tests::original_mutation_after_prepare_and_failed_preparation_cannot_publish ... ok
test store::collection_jobs::preparation::tests::prepared_canonical_cancel_suffix_survives_clock_rollback ... ok
test store::collection_jobs::preparation::tests::only_exact_cancellation_suffix_is_accepted_and_never_promotes_prepared_text ... ok
test store::collection_jobs::html_tests::ordinary_historical_v1_v2_v3_replay_and_evidence_stay_byte_exact ... ok
test store::collection_jobs::preparation::tests::prepared_stop_survives_clock_rollback ... ok
test store::collection_jobs::preparation::tests::prepared_publication_accepts_unrelated_revision_but_preserves_exact_idempotent_receipt ... ok
test store::collection_jobs::public_api::tests::disclosure_digest_binds_order_queries_limits_and_normalized_scope_without_side_effects ... ok
test store::collection_jobs::cancellation::tests::owner_source_and_protocol_changes_refuse_without_cancellation_or_write ... ok
test store::collection_jobs::public_api::tests::acknowledgement_lookup_refuses_corrupt_missing_and_historical_bindings_without_fallback ... ok
test store::collection_jobs::public_api::tests::run_pages_are_revision_and_size_bound_ordered_complete_and_reject_forged_positions ... ok
test store::collection_jobs::public_api::tests::v3_request_identity_binds_policy_mode_input_and_preserves_historical_bytes ... ok
test store::collection_jobs::public_api::tests::standalone_and_legacy_live_controls_refuse_before_creating_any_record ... ok
test store::collection_jobs::reservation::tests::expired_first_deadline_finishes_without_reservation_or_clock_reset ... ok
test store::collection_jobs::reservation::tests::future_history_replays_but_fresh_cancel_and_advance_keep_strict_clock_rules ... ok
test store::collection_jobs::preparation::tests::publication_rollback_reprepares_exact_receipt_and_crash_recovery_keeps_charge_unknown ... ok
test store::citation_catalogue::tests::large_evidence_blobs_are_omitted_and_reads_leave_originals_records_and_old_reports_unchanged ... ok
test store::collection_jobs::reservation::tests::cancelled_advance_failure_keeps_separate_cancel_write_and_never_adopts_new_revision ... ok
test store::collection_jobs::reservation::tests::canonical_cancel_suffix_wins_without_new_charge_and_other_drift_is_rejected ... ok
test store::collection_jobs::reservation::tests::source_changes_and_driver_input_or_deadline_mismatch_cannot_reserve ... ok
test store::collection_jobs::tests::altered_checkpoint_event_identity_and_original_fail_closed ... ok
test store::collection_jobs::public_api::tests::bounded_reads_fail_for_oversized_or_key_substituted_runs_and_never_return_a_prefix ... ok
test store::collection_jobs::tests::cancel_then_crash_recovers_terminal_without_resetting_or_stranding_request ... ok
test store::collection_jobs::reservation::tests::prepared_reservation_replays_once_and_matches_existing_event_bytes_and_revision ... ok
test store::collection_jobs::reservation::tests::unrelated_revision_is_allowed_but_owner_quarantine_and_replacement_are_not ... ok
test store::collection_jobs::tests::backup_restore_preserves_requests_originals_and_prior_receipt_records ... ok
test store::collection_jobs::tests::actual_legacy_receipts_and_existing_observations_are_not_rewritten ... ok
test store::collection_jobs::tests::cancellation_keeps_received_original_without_expansion_and_requires_acknowledgement ... ok
test store::collection_jobs::tests::completed_response_checkpoint_is_atomic_and_replay_is_exactly_once ... ok
